github.com/BurntSushi/toml	git	056c9bc7be7190eaa7715723883caffa5f8fa3e4	2015-05-01T10:40:42Z
github.com/carbocation/interpose	git	50c09d12f8624ab10532f931cb630d0bf5f7c2c7	2015-02-16T01:31:35Z
github.com/julienschmidt/httprouter	git	8c199fb6259ffc1af525cc3ad52ee60ba8359669	2015-04-21T17:00:07Z
github.com/lib/pq	git	93e9980741c9e593411b94e07d5bad8cfb4809db	2015-05-02T11:36:36Z
github.com/syndtr/goleveldb	git	012f65f74744ed62a80abac6e9a8c86e71c2b6fa	2015-05-07T03:33:29Z
github.com/syndtr/gosnappy	git	156a073208e131d7d2e212cb749feae7c339e846	2015-02-10T04:23:34Z
golang.org/x/crypto	git	24ffb5feb3312a39054178a4b0a4554fc2201248	2015-05-08T01:16:24Z
gopkg.in/basen.v1	git	c8826fd23a9b8fee76fd0c3c5ac34a44cc15dc75	2015-01-14T00:31:04Z
gopkg.in/errgo.v1	git	81357a83344ddd9f7772884874e5622c2a3da21c	2014-10-13T17:33:38Z
gopkg.in/schmorrison/conflux.v2	git	bf6bb2fad1736d984d75b8654086adb1f203a51e	2019-04-06T21:25:06Z
gopkg.in/schmorrison/hkp.v1	git	cf7966d2af5f3a4c10331098991bcdbf2eea461d	2019-04-06T21:25:06Z
gopkg.in/schmorrison/logrus.v0	git	55eb11d21d2a31a3cc93838241d04800f52e823d	2015-04-09T23:08:25Z
gopkg.in/schmorrison/mgohkp.v1	git	7e5e763b2f6936c2c52752097987d70e72b5fe39	2019-04-06T21:25:06Z
gopkg.in/schmorrison/openpgp.v1	git	645a02d31bcbceceb652efdd16696d5cccaa10a2	2019-04-06T21:25:06Z
gopkg.in/schmorrison/pghkp.v1	git	b7b2e807351e0e3a745dca1b9725223531755396	2019-04-06T21:25:06Z
gopkg.in/mgo.v2	git	c6a7dce14133ccac2dcac3793f1d6e2ef048503a	2015-01-24T11:37:54Z
gopkg.in/tomb.v2	git	14b3d72120e8d10ea6e6b7f87f7175734b1faab8	2014-06-26T14:46:23Z
